"Year","Data","Scenario","Variable","Unit"
1980,0.322433591653699,"EMB","Surface Temperature Anomaly","C"
1981,0.313611588997,"EMB","Surface Temperature Anomaly","C"
1982,0.301464612093,"EMB","Surface Temperature Anomaly","C"
1983,0.267456475901,"EMB","Surface Temperature Anomaly","C"
1984,0.272173928136,"EMB","Surface Temperature Anomaly","C"
1985,0.310129028774,"EMB","Surface Temperature Anomaly","C"
1986,0.347425247593,"EMB","Surface Temperature Anomaly","C"
1987,0.380927143585,"EMB","Surface Temperature Anomaly","C"
1988,0.41968053264,"EMB","Surface Temperature Anomaly","C"
1989,0.462991613906,"EMB","Surface Temperature Anomaly","C"
1990,0.502174583265,"EMB","Surface Temperature Anomaly","C"
1991,0.494937796042,"EMB","Surface Temperature Anomaly","C"
1992,0.401451377078,"EMB","Surface Temperature Anomaly","C"
1993,0.379643322853,"EMB","Surface Temperature Anomaly","C"
1994,0.447170744168,"EMB","Surface Temperature Anomaly","C"
1995,0.517824886512,"EMB","Surface Temperature Anomaly","C"
1996,0.567195337175,"EMB","Surface Temperature Anomaly","C"
1997,0.607658127381,"EMB","Surface Temperature Anomaly","C"
1998,0.645033583017,"EMB","Surface Temperature Anomaly","C"
1999,0.681608439692,"EMB","Surface Temperature Anomaly","C"
2000,0.717595818135,"EMB","Surface Temperature Anomaly","C"
2001,0.749618310986,"EMB","Surface Temperature Anomaly","C"
2002,0.778714690994,"EMB","Surface Temperature Anomaly","C"
2003,0.800025105119,"EMB","Surface Temperature Anomaly","C"
2004,0.81680663216,"EMB","Surface Temperature Anomaly","C"
2005,0.831633000507,"EMB","Surface Temperature Anomaly","C"
2006,0.846641212438,"EMB","Surface Temperature Anomaly","C"
2007,0.863888327319,"EMB","Surface Temperature Anomaly","C"
2008,0.884421401161,"EMB","Surface Temperature Anomaly","C"
2009,0.905895935761,"EMB","Surface Temperature Anomaly","C"
2010,0.932026982098,"EMB","Surface Temperature Anomaly","C"
2011,0.961905048166,"EMB","Surface Temperature Anomaly","C"
2012,0.993938782573,"EMB","Surface Temperature Anomaly","C"
2013,1.0277401778,"EMB","Surface Temperature Anomaly","C"
2014,1.0608738729,"EMB","Surface Temperature Anomaly","C"
2015,1.08807229319,"EMB","Surface Temperature Anomaly","C"
2016,1.111986431,"EMB","Surface Temperature Anomaly","C"
2017,1.13935201975,"EMB","Surface Temperature Anomaly","C"
2018,1.1678330073,"EMB","Surface Temperature Anomaly","C"
2019,1.1935232104,"EMB","Surface Temperature Anomaly","C"
2020,1.21771248517,"EMB","Surface Temperature Anomaly","C"
2021,1.24929341527,"EMB","Surface Temperature Anomaly","C"
2022,1.28286609811,"EMB","Surface Temperature Anomaly","C"
2023,1.32153892255,"EMB","Surface Temperature Anomaly","C"
2024,1.35979349901,"EMB","Surface Temperature Anomaly","C"
2025,1.39088869615,"EMB","Surface Temperature Anomaly","C"
2026,1.41615738259,"EMB","Surface Temperature Anomaly","C"
2027,1.43711577384,"EMB","Surface Temperature Anomaly","C"
2028,1.45537259361,"EMB","Surface Temperature Anomaly","C"
2029,1.47363408749,"EMB","Surface Temperature Anomaly","C"
2030,1.49175757465,"EMB","Surface Temperature Anomaly","C"
2031,1.50992130223,"EMB","Surface Temperature Anomaly","C"
2032,1.52891696547,"EMB","Surface Temperature Anomaly","C"
2033,1.54935845287,"EMB","Surface Temperature Anomaly","C"
2034,1.57326411277,"EMB","Surface Temperature Anomaly","C"
2035,1.60307815146,"EMB","Surface Temperature Anomaly","C"
2036,1.634230687,"EMB","Surface Temperature Anomaly","C"
2037,1.66554059893,"EMB","Surface Temperature Anomaly","C"
2038,1.69431106946,"EMB","Surface Temperature Anomaly","C"
2039,1.72150299745,"EMB","Surface Temperature Anomaly","C"
2040,1.74707943706,"EMB","Surface Temperature Anomaly","C"
2041,1.77014394442,"EMB","Surface Temperature Anomaly","C"
2042,1.79247823193,"EMB","Surface Temperature Anomaly","C"
2043,1.81593784919,"EMB","Surface Temperature Anomaly","C"
2044,1.84177632096,"EMB","Surface Temperature Anomaly","C"
2045,1.87052100449,"EMB","Surface Temperature Anomaly","C"
2046,1.9034497864,"EMB","Surface Temperature Anomaly","C"
2047,1.93912771888,"EMB","Surface Temperature Anomaly","C"
2048,1.97596496426,"EMB","Surface Temperature Anomaly","C"
2049,2.01110391235,"EMB","Surface Temperature Anomaly","C"
2050,2.04106271047,"EMB","Surface Temperature Anomaly","C"
2051,2.06587795377,"EMB","Surface Temperature Anomaly","C"
2052,2.08922179852,"EMB","Surface Temperature Anomaly","C"
2053,2.11298586693,"EMB","Surface Temperature Anomaly","C"
2054,2.13730901347,"EMB","Surface Temperature Anomaly","C"
2055,2.16385473834,"EMB","Surface Temperature Anomaly","C"
2056,2.19384752379,"EMB","Surface Temperature Anomaly","C"
2057,2.22775593782,"EMB","Surface Temperature Anomaly","C"
2058,2.26054973146,"EMB","Surface Temperature Anomaly","C"
2059,2.29157821532,"EMB","Surface Temperature Anomaly","C"
2060,2.32225409519,"EMB","Surface Temperature Anomaly","C"
2061,2.3498918036,"EMB","Surface Temperature Anomaly","C"
2062,2.37457868832,"EMB","Surface Temperature Anomaly","C"
2063,2.39843389567,"EMB","Surface Temperature Anomaly","C"
2064,2.42313604212,"EMB","Surface Temperature Anomaly","C"
2065,2.44853959103,"EMB","Surface Temperature Anomaly","C"
2066,2.475249078,"EMB","Surface Temperature Anomaly","C"
2067,2.50539243791,"EMB","Surface Temperature Anomaly","C"
2068,2.53818008384,"EMB","Surface Temperature Anomaly","C"
2069,2.57032313194,"EMB","Surface Temperature Anomaly","C"
2070,2.59974350673,"EMB","Surface Temperature Anomaly","C"
2071,2.62514290875,"EMB","Surface Temperature Anomaly","C"
2072,2.64735716888,"EMB","Surface Temperature Anomaly","C"
2073,2.66858261245,"EMB","Surface Temperature Anomaly","C"
2074,2.6898848825,"EMB","Surface Temperature Anomaly","C"
2075,2.71085805837,"EMB","Surface Temperature Anomaly","C"
2076,2.73131848774,"EMB","Surface Temperature Anomaly","C"
2077,2.75267158368,"EMB","Surface Temperature Anomaly","C"
2078,2.77450450668,"EMB","Surface Temperature Anomaly","C"
2079,2.79844178156,"EMB","Surface Temperature Anomaly","C"
2080,2.82404781218,"EMB","Surface Temperature Anomaly","C"
2081,2.84951870261,"EMB","Surface Temperature Anomaly","C"
2082,2.87341610279,"EMB","Surface Temperature Anomaly","C"
2083,2.89563513064,"EMB","Surface Temperature Anomaly","C"
2084,2.91496398047,"EMB","Surface Temperature Anomaly","C"
2085,2.93343160308,"EMB","Surface Temperature Anomaly","C"
2086,2.94971941871,"EMB","Surface Temperature Anomaly","C"
2087,2.96461329197,"EMB","Surface Temperature Anomaly","C"
2088,2.980354666305,"EMB","Surface Temperature Anomaly","C"
2089,2.996749183175,"EMB","Surface Temperature Anomaly","C"
2090,3.01500171121,"EMB","Surface Temperature Anomaly","C"
2091,3.035875429,"EMB","Surface Temperature Anomaly","C"
2092,3.05761964469,"EMB","Surface Temperature Anomaly","C"
2093,3.08025687678,"EMB","Surface Temperature Anomaly","C"
2094,3.099956388725,"EMB","Surface Temperature Anomaly","C"
2095,3.11441152134,"EMB","Surface Temperature Anomaly","C"
2096,3.12623316387,"EMB","Surface Temperature Anomaly","C"
2097,3.13658549405,"EMB","Surface Temperature Anomaly","C"
2098,3.147249633145,"EMB","Surface Temperature Anomaly","C"
2099,3.15877303572,"EMB","Surface Temperature Anomaly","C"
2100,3.17131115955,"EMB","Surface Temperature Anomaly","C"
2101,3.18665948327,"EMB","Surface Temperature Anomaly","C"
2102,3.20413653461,"EMB","Surface Temperature Anomaly","C"
2103,3.21993486243,"EMB","Surface Temperature Anomaly","C"
2104,3.233776084175,"EMB","Surface Temperature Anomaly","C"
2105,3.24563554014,"EMB","Surface Temperature Anomaly","C"
2106,3.25455840596,"EMB","Surface Temperature Anomaly","C"
2107,3.26252413766,"EMB","Surface Temperature Anomaly","C"
2108,3.27031545621,"EMB","Surface Temperature Anomaly","C"
2109,3.27874189027,"EMB","Surface Temperature Anomaly","C"
2110,3.28884534077,"EMB","Surface Temperature Anomaly","C"
2111,3.30111906868,"EMB","Surface Temperature Anomaly","C"
2112,3.31732694401,"EMB","Surface Temperature Anomaly","C"
2113,3.33283598096,"EMB","Surface Temperature Anomaly","C"
2114,3.34535354408,"EMB","Surface Temperature Anomaly","C"
2115,3.3541753094,"EMB","Surface Temperature Anomaly","C"
2116,3.36109099666,"EMB","Surface Temperature Anomaly","C"
2117,3.36649547452,"EMB","Surface Temperature Anomaly","C"
2118,3.3717237227,"EMB","Surface Temperature Anomaly","C"
2119,3.37717013057,"EMB","Surface Temperature Anomaly","C"
2120,3.38371148691,"EMB","Surface Temperature Anomaly","C"
2121,3.39298892363,"EMB","Surface Temperature Anomaly","C"
2122,3.405496837215,"EMB","Surface Temperature Anomaly","C"
2123,3.42091507173,"EMB","Surface Temperature Anomaly","C"
2124,3.432097926875,"EMB","Surface Temperature Anomaly","C"
2125,3.44074679584,"EMB","Surface Temperature Anomaly","C"
2126,3.44625875299,"EMB","Surface Temperature Anomaly","C"
2127,3.44895440453,"EMB","Surface Temperature Anomaly","C"
2128,3.451382976555,"EMB","Surface Temperature Anomaly","C"
2129,3.454422674365,"EMB","Surface Temperature Anomaly","C"
2130,3.45911740996,"EMB","Surface Temperature Anomaly","C"
2131,3.46705945817,"EMB","Surface Temperature Anomaly","C"
2132,3.480219310185,"EMB","Surface Temperature Anomaly","C"
2133,3.4935403942,"EMB","Surface Temperature Anomaly","C"
2134,3.50451507838,"EMB","Surface Temperature Anomaly","C"
2135,3.51199793091,"EMB","Surface Temperature Anomaly","C"
2136,3.51532585935,"EMB","Surface Temperature Anomaly","C"
2137,3.51584564365,"EMB","Surface Temperature Anomaly","C"
2138,3.51602695467,"EMB","Surface Temperature Anomaly","C"
2139,3.51779483425,"EMB","Surface Temperature Anomaly","C"
2140,3.52075047979,"EMB","Surface Temperature Anomaly","C"
2141,3.52479766645,"EMB","Surface Temperature Anomaly","C"
2142,3.53150897957,"EMB","Surface Temperature Anomaly","C"
2143,3.540671568645,"EMB","Surface Temperature Anomaly","C"
2144,3.54941957865,"EMB","Surface Temperature Anomaly","C"
2145,3.55707956842,"EMB","Surface Temperature Anomaly","C"
2146,3.563050680265,"EMB","Surface Temperature Anomaly","C"
2147,3.56679261978,"EMB","Surface Temperature Anomaly","C"
2148,3.56983425914,"EMB","Surface Temperature Anomaly","C"
2149,3.5726313297,"EMB","Surface Temperature Anomaly","C"
2150,3.575126202555,"EMB","Surface Temperature Anomaly","C"
